id,sport,brand,name,sku,current_url
marucci-mfg2cdfp115-fastpitch,fastpitch,Marucci,"Marucci Caddo V2 11.5"" Fastpitch Softball Glove: MFG2CDFP115",mfg2cdfp115,https://www.justballgloves.com/product/marucci-caddo-v2-11-5--fastpitch-softball-glove--mfg2cdfp115/?rfsn=9019128.19c2ec
marucci-mfgcyfp44a2-fastpitch,fastpitch,Marucci,"Marucci Cypress 11.75"" Fastpitch Softball Glove: MFGCYFP44A2",mfgcyfp44a2,https://www.justballgloves.com/product/marucci-cypress-11-75--fastpitch-softball-glove--mfgcyfp44a2/?rfsn=9019128.19c2ec
marucci-mfgox44a5fp-tf-fastpitch,fastpitch,Marucci,"Marucci Oxbow 11.75"" Fastpitch Softball Glove: MFGOX44A5FP-TF",mfgox44a5fp-tf,https://www.justballgloves.com/product/marucci-oxbow-11-75--fastpitch-softball-glove--mfgox44a5fp-tf/?rfsn=9019128.19c2ec
marucci-mfgasfp45a5-fastpitch,fastpitch,Marucci,"Marucci Ascension 12"" Fastpitch Softball Glove: MFGASFP45A5",mfgasfp45a5,https://www.justballgloves.com/product/marucci-ascension-12--fastpitch-softball-glove--mfgasfp45a5/?rfsn=9019128.19c2ec
marucci-mfgcyfp45a5-fastpitch,fastpitch,Marucci,"Marucci Cypress 12"" Fastpitch Softball Glove: MFGCYFP45A5",mfgcyfp45a5,https://www.justballgloves.com/product/marucci-cypress-12--fastpitch-softball-glove--mfgcyfp45a5/?rfsn=9019128.19c2ec
marucci-mfgcyfp45k6-fastpitch,fastpitch,Marucci,"Marucci Cypress 12"" Fastpitch Softball Glove: MFGCYFP45K6",mfgcyfp45k6,https://www.justballgloves.com/product/marucci-cypress-12--fastpitch-softball-glove--mfgcyfp45k6/?rfsn=9019128.19c2ec
marucci-mfgcyfp46a6-fastpitch,fastpitch,Marucci,"Marucci Cypress 12.25"" Fastpitch Softball Glove: MFGCYFP46A6",mfgcyfp46a6,https://www.justballgloves.com/product/marucci-cypress-12-25--fastpitch-softball-glove--mfgcyfp46a6/?rfsn=9019128.19c2ec
marucci-mfgcyfp46k5-fastpitch,fastpitch,Marucci,"Marucci Cypress 12.25"" Fastpitch Softball Glove: MFGCYFP46K5",mfgcyfp46k5,https://www.justballgloves.com/product/marucci-cypress-12-25--fastpitch-softball-glove--mfgcyfp46k5/?rfsn=9019128.19c2ec
marucci-mfgox45k3fp-tf-fastpitch,fastpitch,Marucci,"Marucci Oxbow 12"" Fastpitch Softball Glove: MFGOX45K3FP-TF",mfgox45k3fp-tf,https://www.justballgloves.com/product/marucci-oxbow-12--fastpitch-softball-glove--mfgox45k3fp-tf/?rfsn=9019128.19c2ec
marucci-mfg3ac99r4fp-cm-fastpitch,fastpitch,Marucci,"Marucci Acadia 13"" Fastpitch Softball Glove: MFG3AC99R4FP-CM",mfg3ac99r4fp-cm,https://www.justballgloves.com/product/marucci-acadia-13--fastpitch-softball-glove--mfg3ac99r4fp-cm/?rfsn=9019128.19c2ec
marucci-mfgcyfp98r2-fastpitch,fastpitch,Marucci,"Marucci Cypress 12.75"" Fastpitch Softball Glove: MFGCYFP98R2",mfgcyfp98r2,https://www.justballgloves.com/product/marucci-cypress-12-75--fastpitch-softball-glove--mfgcyfp98r2/?rfsn=9019128.19c2ec
marucci-mfg3mg78r3fp-w/tf-fastpitch,fastpitch,Marucci,"Marucci Magnolia 12.75"" Fastpitch Softball Glove: MFG3MG78R3FP-W/TF",mfg3mg78r3fp-w-tf,https://www.justballgloves.com/product/marucci-magnolia-12-75--fastpitch-softball-glove--mfg3mg78r3fp-w-tf/?rfsn=9019128.19c2ec
marucci-mfgasfp97a6-fastpitch,fastpitch,Marucci,"Marucci Ascension 12.5"" Fastpitch Softball Glove: MFGASFP97A6",mfgasfp97a6,https://www.justballgloves.com/product/marucci-ascension-12-5--fastpitch-softball-glove--mfgasfp97a6/?rfsn=9019128.19c2ec
marucci-mfgcdfp125-fastpitch,fastpitch,Marucci,"Marucci Caddo 12.5"" Fastpitch Softball Glove: MFGCDFP125",mfgcdfp125,https://www.justballgloves.com/product/marucci-caddo-12-5--fastpitch-softball-glove--mfgcdfp125/?rfsn=9019128.19c2ec
marucci-mfgcyfp97r3-fastpitch,fastpitch,Marucci,"Marucci Cypress 12.5"" Fastpitch Softball Glove: MFGCYFP97R3",mfgcyfp97r3,https://www.justballgloves.com/product/marucci-cypress-12-5--fastpitch-softball-glove--mfgcyfp97r3/?rfsn=9019128.19c2ec
mizuno-gxs50pf3-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 34"" Fastpitch Catcher's Mitt: GXS50PF3",gxs50pf3,https://www.justballgloves.com/product/mizuno-mvp-prime-34--fastpitch-catchers-mitt--gxs50pf3/?rfsn=9019128.19c2ec
mizuno-gxs50pf4w-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 34"" Fastpitch Softball Catcher's Mitt: GXS50PF4W",gxs50pf4w,https://www.justballgloves.com/product/mizuno-mvp-prime-34--fastpitch-softball-catchers-mitt--gxs50pf4w/?rfsn=9019128.19c2ec
mizuno-gpsf-20-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 34.5"" Fastpitch Softball Catcher's Mitt: GPSF-20",gpsf-20,https://www.justballgloves.com/product/mizuno-pro-select-34-5--fastpitch-softball-catchers-mitt--gpsf-20/?rfsn=9019128.19c2ec
mizuno-gpsf-30-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12.50"" Fastpitch Softball First Base Mitt: GPSF-30",gpsf-30,https://www.justballgloves.com/product/mizuno-pro-select-12-50--fastpitch-softball-first-base-mitt--gpsf-30/?rfsn=9019128.19c2ec
mizuno-gmvp1150pf4w-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 11.5"" Fastpitch Softball Glove: GMVP1150PF4W",gmvp1150pf4w,https://www.justballgloves.com/product/mizuno-mvp-prime-11-5--fastpitch-softball-glove--gmvp1150pf4w/?rfsn=9019128.19c2ec
mizuno-gmvpf-50mp-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 11.75"" Fastpitch Softball Glove: GMVPF-50MP",gmvpf-50mp,https://www.justballgloves.com/product/mizuno-mvp-prime-11-75--fastpitch-softball-glove--gmvpf-50mp/?rfsn=9019128.19c2ec
mizuno-gpe1150f1-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 11.5"" Fastpitch Softball Glove: GPE1150F1",gpe1150f1,https://www.justballgloves.com/product/mizuno-prime-elite-11-5--fastpitch-softball-glove--gpe1150f1/?rfsn=9019128.19c2ec
mizuno-gpexf-40-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 11.5"" Fastpitch Softball Glove: GPEXF-40",gpexf-40,https://www.justballgloves.com/product/mizuno-prime-elite-11-5--fastpitch-softball-glove--gpexf-40/?rfsn=9019128.19c2ec
mizuno-gpe1175f1-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 11.75"" Fastpitch Softball Glove: GPE1175F1",gpe1175f1,https://www.justballgloves.com/product/mizuno-prime-elite-11-75--fastpitch-softball-glove--gpe1175f1/?rfsn=9019128.19c2ec
mizuno-gpexf-50-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 11.75"" Fastpitch Softball Glove: GPEXF-50",gpexf-50,https://www.justballgloves.com/product/mizuno-prime-elite-11-75--fastpitch-softball-glove--gpexf-50/?rfsn=9019128.19c2ec
mizuno-gpp1000f4-fastpitch,fastpitch,Mizuno,"Mizuno Prospect Finch 10"" Youth Fastpitch Softball Glove: GPP1000F4",gpp1000f4,https://www.justballgloves.com/product/mizuno-prospect-finch-10-youth--fastpitch-softball-glove--gpp1000f4/?rfsn=9019128.19c2ec
mizuno-gpp1100f4-fastpitch,fastpitch,Mizuno,"Mizuno Prospect Finch 11"" Youth Fastpitch Softball Glove: GPP1100F4",gpp1100f4,https://www.justballgloves.com/product/mizuno-prospect-finch-11-youth--fastpitch-softball-glove--gpp1100f4/?rfsn=9019128.19c2ec
mizuno-gpp1150f4-fastpitch,fastpitch,Mizuno,"Mizuno Prospect Finch 11.5"" Youth Fastpitch Softball Glove: GPP1150F4",gpp1150f4,https://www.justballgloves.com/product/mizuno-prospect-finch-11-5-youth--fastpitch-softball-glove--gpp1150f4/?rfsn=9019128.19c2ec
mizuno-gfn1200f5-fastpitch,fastpitch,Mizuno,"Mizuno Franchise 12"" Fastpitch Softball Glove: GFN1200F5",gfn1200f5,https://www.justballgloves.com/product/mizuno-franchise-12--fastpitch-softball-glove--gfn1200f5/?rfsn=9019128.19c2ec
mizuno-gpe1200f2-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 12"" Fastpitch Softball Glove: GPE1200F2",gpe1200f2,https://www.justballgloves.com/product/mizuno-prime-elite-12--fastpitch-softball-glove--gpe1200f2/?rfsn=9019128.19c2ec
mizuno-gpexf-10-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 12"" Fastpitch Softball Glove: GPEXF-10",gpexf-10,https://www.justballgloves.com/product/mizuno-prime-elite-12--fastpitch-softball-glove--gpexf-10/?rfsn=9019128.19c2ec
mizuno-gpsf-10d-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12"" Fastpitch Softball Glove: GPSF-10D",gpsf-10d,https://www.justballgloves.com/product/mizuno-pro-select-12--fastpitch-softball-glove--gpsf-10d/?rfsn=9019128.19c2ec
mizuno-gpsf-11d-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12"" Fastpitch Softball Glove: GPSF-11D",gpsf-11d,https://www.justballgloves.com/product/mizuno-pro-select-12--fastpitch-softball-glove--gpsf-11d/?rfsn=9019128.19c2ec
mizuno-gpsf-13d-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12"" Fastpitch Softball Glove: GPSF-13D",gpsf-13d,https://www.justballgloves.com/product/mizuno-pro-select-12--fastpitch-softball-glove--gpsf-13d/?rfsn=9019128.19c2ec
mizuno-gmvp1200pf4w-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 12"" Fastpitch Softball Glove: GMVP1200PF4W",gmvp1200pf4w,https://www.justballgloves.com/product/mizuno-mvp-prime-12--fastpitch-softball-glove--gmvp1200pf4w/?rfsn=9019128.19c2ec
mizuno-gmvp1200pf5-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 12"" Fastpitch Softball Glove: GMVP1200PF5",gmvp1200pf5,https://www.justballgloves.com/product/mizuno-mvp-prime-12--fastpitch-softball-glove--gmvp1200pf5/?rfsn=9019128.19c2ec
mizuno-gmvpf-10mp-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 12"" Fastpitch Softball Glove: GMVPF-10MP",gmvpf-10mp,https://www.justballgloves.com/product/mizuno-mvp-prime-12--fastpitch-softball-glove--gmvpf-10mp/?rfsn=9019128.19c2ec
mizuno-gpe1200f1a-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 12"" Fastpitch Softball Glove: GPE1200F1A",gpe1200f1a,https://www.justballgloves.com/product/mizuno-prime-elite-12--fastpitch-softball-glove--gpe1200f1a/?rfsn=9019128.19c2ec
mizuno-gfn1300f5-fastpitch,fastpitch,Mizuno,"Mizuno Franchise 13"" Fastpitch Softball Glove: GFN1300F5",gfn1300f5,https://www.justballgloves.com/product/mizuno-franchise-13--fastpitch-softball-glove--gfn1300f5/?rfsn=9019128.19c2ec
mizuno-gmvp1300pf4w-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 13"" Fastpitch Softball Glove: GMVP1300PF4W",gmvp1300pf4w,https://www.justballgloves.com/product/mizuno-mvp-prime-13--fastpitch-softball-glove--gmvp1300pf4w/?rfsn=9019128.19c2ec
mizuno-gpe1300f1-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 13"" Fastpitch Softball Glove: GPE1300F1",gpe1300f1,https://www.justballgloves.com/product/mizuno-prime-elite-13--fastpitch-softball-glove--gpe1300f1/?rfsn=9019128.19c2ec
mizuno-gpe1300f2-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 13"" Fastpitch Softball Glove: GPE1300F2",gpe1300f2,https://www.justballgloves.com/product/mizuno-prime-elite-13--fastpitch-softball-glove--gpe1300f2/?rfsn=9019128.19c2ec
mizuno-gpsf-70d-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12.5"" Fastpitch Softball Glove: GPSF-70D",gpsf-70d,https://www.justballgloves.com/product/mizuno-pro-select-12-5--fastpitch-softball-glove--gpsf-70d/?rfsn=9019128.19c2ec
mizuno-gpsf-71d-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12.5"" Fastpitch Softball Glove: GPSF-71D",gpsf-71d,https://www.justballgloves.com/product/mizuno-pro-select-12-5--fastpitch-softball-glove--gpsf-71d/?rfsn=9019128.19c2ec
mizuno-gpsf-72d-fastpitch,fastpitch,Mizuno,"Mizuno Pro Select 12.5"" Fastpitch Softball Glove: GPSF-72D",gpsf-72d,https://www.justballgloves.com/product/mizuno-pro-select-12-5--fastpitch-softball-glove--gpsf-72d/?rfsn=9019128.19c2ec
mizuno-gfn1250f5-fastpitch,fastpitch,Mizuno,"Mizuno Franchise 12.5"" Fastpitch Softball Glove: GFN1250F5",gfn1250f5,https://www.justballgloves.com/product/mizuno-franchise-12-5--fastpitch-softball-glove--gfn1250f5/?rfsn=9019128.19c2ec
mizuno-gmvp1250pf4w-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 12.5"" Fastpitch Softball Glove: GMVP1250PF4W",gmvp1250pf4w,https://www.justballgloves.com/product/mizuno-mvp-prime-12-5--fastpitch-softball-glove--gmvp1250pf4w/?rfsn=9019128.19c2ec
mizuno-gmvpf-60mp-fastpitch,fastpitch,Mizuno,"Mizuno MVP Prime 12.5"" Fastpitch Softball Glove: GMVPF-60MP",gmvpf-60mp,https://www.justballgloves.com/product/mizuno-mvp-prime-12-5--fastpitch-softball-glove--gmvpf-60mp/?rfsn=9019128.19c2ec
mizuno-gpe1250f2-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 12.5"" Fastpitch Softball Glove: GPE1250F2",gpe1250f2,https://www.justballgloves.com/product/mizuno-prime-elite-12-5--fastpitch-softball-glove--gpe1250f2/?rfsn=9019128.19c2ec
mizuno-gpexf-60-fastpitch,fastpitch,Mizuno,"Mizuno Prime Elite 12.5"" Fastpitch Softball Glove: GPEXF-60",gpexf-60,https://www.justballgloves.com/product/mizuno-prime-elite-12-5--fastpitch-softball-glove--gpexf-60/?rfsn=9019128.19c2ec
rawlings-procm33fp-24gcb-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 33"" Fastpitch Softball Catcher's Mitt: PROCM33FP-24GCB",procm33fp-24gcb,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-33--fastpitch-softball-catchers-mitt--procm33fp-24gcb/?rfsn=9019128.19c2ec
rawlings-rlacm33fp-24gw-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 33"" Fastpitch Softball Catcher's Mitt: RLACM33FP-24GW",rlacm33fp-24gw,https://www.justballgloves.com/product/rawlings-liberty-advanced-33--fastpitch-softball-catchers-mitt--rlacm33fp-24gw/?rfsn=9019128.19c2ec
rawlings-rlacm34w-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 34"" Fastpitch Catcher's Mitt: RLACM34W",rlacm34w,https://www.justballgloves.com/product/rawlings-liberty-advanced-34--fastpitch-catchers-mitt--rlacm34w/?rfsn=9019128.19c2ec
rawlings-rr9sbcm33-24b-fastpitch,fastpitch,Rawlings,"Rawlings R9 33"" Fastpitch Softball Catcher's Mitt: RR9SBCM33-24B",rr9sbcm33-24b,https://www.justballgloves.com/product/rawlings-r9-33--fastpitch-softball-catchers-mitt--rr9sbcm33-24b/?rfsn=9019128.19c2ec
rawlings-prodctsbw-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 13"" Fastpitch First Base Mitt: PRODCTSBW",prodctsbw,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-13--fastpitch-first-base-mitt--prodctsbw/?rfsn=9019128.19c2ec
rawlings-rladctsbwng-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 4.0 Color Series 13"" Fastpitch Softball First Base Mitt: RLADCTSBWNG",rladctsbwng,https://www.justballgloves.com/product/rawlings-liberty-advanced-4-0-color-series-13--fastpitch-softball-first-base-mitt--rladctsbwng/?rfsn=9019128.19c2ec
rawlings-rladctsbwpug-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 13"" Fastpitch Softball First Base Mitt: RLADCTSBWPUG",rladctsbwpug,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-13--fastpitch-softball-first-base-mitt--rladctsbwpug/?rfsn=9019128.19c2ec
rawlings-rladctsbgcb-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 4.0 13"" Fastpitch Softball First Base Mitt: RLADCTSBGCB",rladctsbgcb,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-4-0-13--fastpitch-softball-first-base-mitt--rladctsbgcb/?rfsn=9019128.19c2ec
rawlings-rladctsbwsg-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 4.0 13"" Fastpitch Softball First Base Mitt: RLADCTSBWSG",rladctsbwsg,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-4-0-13--fastpitch-softball-first-base-mitt--rladctsbwsg/?rfsn=9019128.19c2ec
rawlings-rr9sbfbm-17b-fastpitch,fastpitch,Rawlings,"Rawlings R9 12.5"" Fastpitch Softball First Base Mitt: RR9SBFBM-17B",rr9sbfbm-17b,https://www.justballgloves.com/product/rawlings-r9-12-5--fastpitch-softball-first-base-mitt--rr9sbfbm-17b/?rfsn=9019128.19c2ec
rawlings-rsofbm12w-fastpitch,fastpitch,Rawlings,"Rawlings Shut Out 12"" Fastpitch First Base Mitt: RSOFBM12W",rsofbm12w,https://www.justballgloves.com/product/rawlings-shut-out-12--fastpitch-first-base-mitt--rsofbm12w/?rfsn=9019128.19c2ec
rawlings-rsofbm12-fastpitch,fastpitch,Rawlings,"Rawlings Shut Out 12"" Youth Fastpitch Softball First Base Mitt: RSOFBM12",rsofbm12,https://www.justballgloves.com/product/rawlings-shut-out-12-youth--fastpitch-softball-first-base-mitt--rsofbm12/?rfsn=9019128.19c2ec
rawlings-pro204sb-2cc-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 11.5"" Fastpitch Softball Glove: PRO204SB-2CC",pro204sb-2cc,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-11-5--fastpitch-softball-glove--pro204sb-2cc/?rfsn=9019128.19c2ec
rawlings-pro715sb-6gp-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 11.75"" Fastpitch Softball Glove: PRO715SB-6GP",pro715sb-6gp,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-11-75--fastpitch-softball-glove--pro715sb-6gp/?rfsn=9019128.19c2ec
rawlings-pro715sb-6n-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 11.75"" Fastpitch Softball Glove: PRO715SB-6N",pro715sb-6n,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-11-75--fastpitch-softball-glove--pro715sb-6n/?rfsn=9019128.19c2ec
rawlings-rla115-3w-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 11.50"" Fastpitch Softball Glove: RLA115-3W",rla115-3w,https://www.justballgloves.com/product/rawlings-liberty-advanced-11-50--fastpitch-softball-glove--rla115-3w/?rfsn=9019128.19c2ec
rawlings-rla715-32g-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 11.75"" Fastpitch Softball Glove: RLA715-32G",rla715-32g,https://www.justballgloves.com/product/rawlings-liberty-advanced-11-75--fastpitch-softball-glove--rla715-32g/?rfsn=9019128.19c2ec
rawlings-rla115-3wwp-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 4.0 11.5"" Fastpitch Softball Glove: RLA115-3WWP",rla115-3wwp,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-4-0-11-5--fastpitch-softball-glove--rla115-3wwp/?rfsn=9019128.19c2ec
rawlings-rla715-32gcb-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 4.0 11.75"" Fastpitch Softball Glove: RLA715-32GCB",rla715-32gcb,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-4-0-11-75--fastpitch-softball-glove--rla715-32gcb/?rfsn=9019128.19c2ec
rawlings-rla715sb-2gcb-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 4.0 11.75"" Fastpitch Softball Glove: RLA715SB-2GCB",rla715sb-2gcb,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-4-0-11-75--fastpitch-softball-glove--rla715sb-2gcb/?rfsn=9019128.19c2ec
rawlings-rr9sb715-2b-fastpitch,fastpitch,Rawlings,"Rawlings R9 11.75"" Fastpitch Softball Glove: RR9SB715-2B",rr9sb715-2b,https://www.justballgloves.com/product/rawlings-r9-11-75--fastpitch-softball-glove--rr9sb715-2b/?rfsn=9019128.19c2ec
rawlings-rr9sb115u-31gb-fastpitch,fastpitch,Rawlings,"Rawlings R9 Contour 11.5"" Fastpitch Softball Glove: RR9SB115U-31GB",rr9sb115u-31gb,https://www.justballgloves.com/product/rawlings-r9-contour-11-5--fastpitch-softball-glove--rr9sb115u-31gb/?rfsn=9019128.19c2ec
rawlings-rso115w-fastpitch,fastpitch,Rawlings,"Rawlings Shut Out 11.5"" Fastpitch Softball Glove: RSO115W",rso115w,https://www.justballgloves.com/product/rawlings-shut-out-11-5--fastpitch-softball-glove--rso115w/?rfsn=9019128.19c2ec
rawlings-rso120w-fastpitch,fastpitch,Rawlings,"Rawlings Shut Out 12"" Fastpitch Softball Glove: RSO120W",rso120w,https://www.justballgloves.com/product/rawlings-shut-out-12--fastpitch-softball-glove--rso120w/?rfsn=9019128.19c2ec
rawlings-pro120sb-32cp-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 12"" Fastpitch Softball Glove: PRO120SB-32CP",pro120sb-32cp,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-12--fastpitch-softball-glove--pro120sb-32cp/?rfsn=9019128.19c2ec
rawlings-prosr32-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide SR32 Sierra Romero 12"" Fastpitch Softball Glove: PROSR32",prosr32,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-sr32-sierra-romero-12--fastpitch-softball-glove--prosr32/?rfsn=9019128.19c2ec
rawlings-prosr32c-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide SR32 Sierra Romero 12"" Fastpitch Softball Glove: PROSR32C",prosr32c,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-sr32-sierra-romero-12--fastpitch-softball-glove--prosr32c/?rfsn=9019128.19c2ec
rawlings-rla120-31wcb-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 12"" Fastpitch Softball Glove: RLA120-31WCB",rla120-31wcb,https://www.justballgloves.com/product/rawlings-liberty-advanced-12--fastpitch-softball-glove--rla120-31wcb/?rfsn=9019128.19c2ec
rawlings-rla120-3gcb-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced Color Series 4.0 12"" Fastpitch Softball Glove: RLA120-3GCB",rla120-3gcb,https://www.justballgloves.com/product/rawlings-liberty-advanced-color-series-4-0-12--fastpitch-softball-glove--rla120-3gcb/?rfsn=9019128.19c2ec
rawlings-rr9sb120-4b-fastpitch,fastpitch,Rawlings,"Rawlings R9 12"" Fastpitch Softball Glove: RR9SB120-4B",rr9sb120-4b,https://www.justballgloves.com/product/rawlings-r9-12--fastpitch-softball-glove--rr9sb120-4b/?rfsn=9019128.19c2ec
rawlings-rr9sb120-6cb-fastpitch,fastpitch,Rawlings,"Rawlings R9 12"" Fastpitch Softball Glove: RR9SB120-6CB",rr9sb120-6cb,https://www.justballgloves.com/product/rawlings-r9-12--fastpitch-softball-glove--rr9sb120-6cb/?rfsn=9019128.19c2ec
rawlings-r9sb120u-6gb-fastpitch,fastpitch,Rawlings,"Rawlings R9 Contour 12"" Fastpitch Softball Glove: R9SB120U-6GB",r9sb120u-6gb,https://www.justballgloves.com/product/rawlings-r9-contour-12--fastpitch-softball-glove--r9sb120u-6gb/?rfsn=9019128.19c2ec
rawlings-rev207-18cb-fastpitch,fastpitch,Rawlings,"Rawlings REV1X 12.25"" Fastpitch Glove: REV207-18CB",rev207-18cb,https://www.justballgloves.com/product/rawlings-rev1x-12-25--fastpitch-glove--rev207-18cb/?rfsn=9019128.19c2ec
rawlings-rev207sb-fastpitch,fastpitch,Rawlings,"Rawlings REV1X 12.25"" Fastpitch Softball Glove: REV207SB",rev207sb,https://www.justballgloves.com/product/rawlings-rev1x-12-25--fastpitch-softball-glove--rev207sb/?rfsn=9019128.19c2ec
rawlings-pro1275sb-6cn-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 12.75"" Fastpitch Softball Glove: PRO1275SB-6CN",pro1275sb-6cn,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-12-75--fastpitch-softball-glove--pro1275sb-6cn/?rfsn=9019128.19c2ec
rawlings-rr9sb130-6b-fastpitch,fastpitch,Rawlings,"Rawlings R9 13"" Fastpitch Softball Glove: RR9SB130-6B",rr9sb130-6b,https://www.justballgloves.com/product/rawlings-r9-13--fastpitch-softball-glove--rr9sb130-6b/?rfsn=9019128.19c2ec
rawlings-rso130w-fastpitch,fastpitch,Rawlings,"Rawlings Shut Out 13"" Fastpitch Softball Glove: RSO130W",rso130w,https://www.justballgloves.com/product/rawlings-shut-out-13--fastpitch-softball-glove--rso130w/?rfsn=9019128.19c2ec
rawlings-rsocm315w-fastpitch,fastpitch,Rawlings,"Rawlings Shut Out 31.5"" Fastpitch Softball Glove: RSOCM315W",rsocm315w,https://www.justballgloves.com/product/rawlings-shut-out-31-5--fastpitch-softball-glove--rsocm315w/?rfsn=9019128.19c2ec
rawlings-pro125sb-15cb-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 12.5"" Fastpitch Softball Glove: PRO125SB-15CB",pro125sb-15cb,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-12-5--fastpitch-softball-glove--pro125sb-15cb/?rfsn=9019128.19c2ec
rawlings-pro125sb-3cbw-fastpitch,fastpitch,Rawlings,"Rawlings Heart of the Hide 12.5"" Fastpitch Softball Glove: PRO125SB-3CBW",pro125sb-3cbw,https://www.justballgloves.com/product/rawlings-heart-of-the-hide-12-5--fastpitch-softball-glove--pro125sb-3cbw/?rfsn=9019128.19c2ec
rawlings-rla125-3wcb-fastpitch,fastpitch,Rawlings,"Rawlings Liberty Advanced 12.5"" Fastpitch Softball Glove: RLA125-3WCB",rla125-3wcb,https://www.justballgloves.com/product/rawlings-liberty-advanced-12-5--fastpitch-softball-glove--rla125-3wcb/?rfsn=9019128.19c2ec
